auxin120-37;17.58414;0;1.059022;0.1;cell17-1
auxin120-38;17.27393;0;0.2053039;0.1;cell17-1
auxin120-39;17.92834;0;1.809074;0.1;cell17-1
auxin120-40;17.40293;0;0.6824654;0.1;cell17-1
auxin120-41;16.77396;0;0.3755889;0.1;cell17-1
auxin120-42;17.91623;0;0.3500834;0.1;cell17-1
auxin120-43;16.56529;0;1.398755;0.1;cell17-1
auxin120-44;16.1632;0;0.2395203;0.1;cell17-1
auxin120-45;17.27581;0;1.549127;0.1;cell17-1
auxin120-46;17.53315;0;0.2193451;0.1;cell17-1
auxin120-47;16.28855;0;0.8447109;0.1;cell17-1
auxin120-48;17.02088;0;1.204013;0.1;cell17-1
auxin120-49;17.4091;0;0.2091048;0.1;cell17-1
auxin120-50;17.6878;0;1.730379;0.1;cell17-1
auxin120-51;17.42138;0;1.479705;0.1;cell17-1
auxin120-52;16.9384;0;0.4149034;0.1;cell17-1
auxin120-53;16.91899;0;1.353317;0.1;cell17-1
auxin120-54;17.82798;0;1.583454;0.1;cell17-1
auxin120-55;17.11684;0;0.4696741;0.1;cell17-1
auxin120-56;17.33942;0;1.832064;0.1;cell17-1
auxin120-57;16.43721;0;1.75809;0.1;cell17-1
auxin120-58;17.39731;0;0.5295287;0.1;cell17-1
auxin120-59;17.55597;0;0.1078844;0.1;cell17-1
auxin121-0;16.13382;0;3.558345;0.1;cell17-3
auxin121-1;17.07619;0;2.189313;0.1;cell17-3
auxin121-2;16.95358;0;2.770115;0.1;cell17-3
auxin121-3;16.27393;0;2.553664;0.1;cell17-3
auxin121-4;16.23225;0;3.065502;0.1;cell17-3
auxin121-5;17.19201;0;2.936423;0.1;cell17-3
auxin121-6;16.60358;0;3.362208;0.1;cell17-3
auxin121-7;17.35696;0;2.547113;0.1;cell17-3
auxin121-8;16.50683;0;2.40204;0.1;cell17-3
auxin121-9;16.44111;0;2.541244;0.1;cell17-3
auxin121-10;17.15019;0;3.73875;0.1;cell17-3
auxin121-11;17.77663;0;3.562412;0.1;cell17-3
auxin121-12;16.24888;0;3.187717;0.1;cell17-3
auxin121-13;16.536;0;2.863458;0.1;cell17-3
auxin121-14;17.87378;0;2.183279;0.1;cell17-3
auxin121-15;16.56374;0;3.20783;0.1;cell17-3
auxin121-16;16.18726;0;3.854791;0.1;cell17-3
auxin121-17;17.22153;0;3.349707;0.1;cell17-3
auxin121-18;16.82646;0;2.208833;0.1;cell17-3
auxin121-19;16.43156;0;2.302964;0.1;cell17-3
auxin121-20;16.67025;0;3.140594;0.1;cell17-3
auxin121-21;16.02741;0;3.235169;0.1;cell17-3
auxin121-22;17.65205;0;3.647362;0.1;cell17-3
auxin121-23;16.91642;0;3.782671;0.1;cell17-3
auxin121-24;16.98988;0;3.684477;0.1;cell17-3
auxin121-25;17.71963;0;2.109885;0.1;cell17-3
auxin121-26;17.49178;0;2.413865;0.1;cell17-3
auxin121-27;17.97108;0;2.664365;0.1;cell17-3
auxin121-28;17.43687;0;2.8504;0.1;cell17-3
auxin121-29;16.80126;0;3.021769;0.1;cell17-3
auxin121-30;16.61883;0;2.42192;0.1;cell17-3
auxin121-31;16.39994;0;2.441591;0.1;cell17-3
auxin121-32;16.67235;0;3.913481;0.1;cell17-3
auxin121-33;17.80991;0;3.698149;0.1;cell17-3
auxin121-34;16.47827;0;3.827101;0.1;cell17-3
auxin121-35;16.27799;0;3.323457;0.1;cell17-3
auxin121-36;16.89418;0;3.634198;0.1;cell17-3
auxin121-37;17.55993;0;2.331681;0.1;cell17-3
auxin121-38;16.01271;0;3.790494;0.1;cell17-3
auxin121-39;16.26556;0;2.096469;0.1;cell17-3
auxin121-40;16.95111;0;2.262234;0.1;cell17-3
auxin121-41;16.63103;0;2.03928;0.1;cell17-3
auxin121-42;17.70181;0;2.929588;0.1;cell17-3
auxin121-43;16.49937;0;3.11602;0.1;cell17-3
auxin121-44;17.61848;0;2.152673;0.1;cell17-3
auxin121-45;16.4556;0;3.951797;0.1;cell17-3
auxin121-46;17.91673;0;3.403458;0.1;cell17-3
auxin121-47;16.79324;0;3.858061;0.1;cell17-3
auxin121-48;16.40173;0;3.011465;0.1;cell17-3
auxin121-49;17.89725;0;3.980238;0.1;cell17-3
auxin121-50;16.8164;0;3.129044;0.1;cell17-3
auxin121-51;16.37242;0;3.834752;0.1;cell17-3
auxin121-52;17.94156;0;2.777199;0.1;cell17-3
auxin121-53;16.16465;0;2.530086;0.1;cell17-3
auxin121-54;16.72216;0;3.45736;0.1;cell17-3
auxin121-55;16.52555;0;2.202488;0.1;cell17-3
auxin121-56;17.82914;0;2.707437;0.1;cell17-3
auxin121-57;16.01546;0;3.405028;0.1;cell17-3
auxin121-58;17.97927;0;3.239701;0.1;cell17-3
auxin121-59;17.44435;0;2.699355;0.1;cell17-3
auxin122-0;16.68232;0;5.547083;0.1;cell17-5
auxin122-1;17.55639;0;5.753089;0.1;cell17-5
auxin122-2;16.20711;0;4.052763;0.1;cell17-5
auxin122-3;16.27992;0;5.645823;0.1;cell17-5
auxin122-4;17.74364;0;4.799805;0.1;cell17-5
auxin122-5;17.95105;0;4.740276;0.1;cell17-5
auxin122-6;16.34613;0;4.82378;0.1;cell17-5
auxin122-7;17.00154;0;4.269063;0.1;cell17-5
auxin122-8;17.6511;0;5.118052;0.1;cell17-5
auxin122-9;17.25307;0;5.749886;0.1;cell17-5
auxin122-10;16.66036;0;5.003403;0.1;cell17-5
auxin122-11;17.97337;0;4.205284;0.1;cell17-5
auxin122-12;16.19758;0;5.201619;0.1;cell17-5
auxin122-13;17.46066;0;4.238578;0.1;cell17-5
auxin122-14;17.30901;0;5.511863;0.1;cell17-5
auxin122-15;16.41636;0;4.45524;0.1;cell17-5
auxin122-16;17.17813;0;5.363269;0.1;cell17-5
auxin122-17;16.60168;0;5.920893;0.1;cell17-5
auxin122-18;17.36763;0;4.624826;0.1;cell17-5
auxin122-19;16.43914;0;4.940254;0.1;cell17-5
auxin122-20;17.16594;0;5.078558;0.1;cell17-5
auxin122-21;16.05451;0;5.998975;0.1;cell17-5
auxin122-22;17.0938;0;4.012951;0.1;cell17-5
auxin122-23;17.74925;0;4.524123;0.1;cell17-5
auxin122-24;17.54887;0;5.223463;0.1;cell17-5
auxin122-25;17.21763;0;5.989357;0.1;cell17-5
auxin122-26;16.68806;0;5.341509;0.1;cell17-5
auxin122-27;16.12836;0;4.946983;0.1;cell17-5
auxin122-28;16.91118;0;4.956491;0.1;cell17-5
auxin122-29;17.07911;0;5.911298;0.1;cell17-5
auxin122-30;17.18922;0;4.399228;0.1;cell17-5
auxin122-31;16.7984;0;4.430274;0.1;cell17-5
auxin122-32;17.14386;0;4.835271;0.1;cell17-5
auxin122-33;17.88735;0;4.343321;0.1;cell17-5
auxin122-34;16.67589;0;4.10499;0.1;cell17-5
auxin122-35;17.12695;0;4.712328;0.1;cell17-5
auxin122-36;16.41355;0;4.261183;0.1;cell17-5
auxin122-37;17.93075;0;4.622154;0.1;cell17-5
auxin122-38;16.87379;0;5.17776;0.1;cell17-5
auxin122-39;17.31103;0;4.373737;0.1;cell17-5
auxin122-40;17.99586;0;4.965332;0.1;cell17-5
auxin122-41;17.52687;0;5.406447;0.1;cell17-5
auxin122-42;16.41739;0;4.682757;0.1;cell17-5
auxin122-43;16.75607;0;4.748901;0.1;cell17-5
auxin122-44;16.59504;0;4.827806;0.1;cell17-5
auxin122-45;17.77722;0;5.256866;0.1;cell17-5
auxin122-46;17.70045;0;5.382662;0.1;cell17-5
auxin122-47;16.48982;0;5.760818;0.1;cell17-5
auxin122-48;17.35283;0;5.914316;0.1;cell17-5
auxin122-49;16.43621;0;5.093784;0.1;cell17-5
auxin122-50;16.44831;0;4.11093;0.1;cell17-5
auxin122-51;16.27805;0;4.208302;0.1;cell17-5
auxin122-52;16.11645;0;5.750113;0.1;cell17-5
auxin122-53;16.51979;0;4.481329;0.1;cell17-5
auxin122-54;17.59982;0;4.843813;0.1;cell17-5
auxin122-55;17.83438;0;4.909911;0.1;cell17-5
auxin122-56;16.65774;0;5.195724;0.1;cell17-5
auxin122-57;17.05705;0;5.219017;0.1;cell17-5
auxin122-58;16.8516;0;4.007515;0.1;cell17-5
auxin122-59;17.23176;0;4.94171;0.1;cell17-5
auxin123-0;17.09161;0;6.693692;0.1;cell17-7
auxin123-1;16.85365;0;7.409616;0.1;cell17-7
auxin123-2;17.56149;0;6.090842;0.1;cell17-7
auxin123-3;16.90129;0;7.235808;0.1;cell17-7
auxin123-4;16.25618;0;7.644561;0.1;cell17-7
auxin123-5;16.4316;0;7.079989;0.1;cell17-7
auxin123-6;17.73039;0;6.538649;0.1;cell17-7
auxin123-7;17.20549;0;6.700276;0.1;cell17-7
auxin123-8;16.6385;0;6.485234;0.1;cell17-7
auxin123-9;17.23891;0;6.479131;0.1;cell17-7
auxin123-10;16.32031;0;7.290947;0.1;cell17-7
auxin123-11;17.24268;0;7.919318;0.1;cell17-7
auxin123-12;17.87406;0;6.674582;0.1;cell17-7
auxin123-13;17.12517;0;7.012056;0.1;cell17-7
auxin123-14;17.99736;0;7.585193;0.1;cell17-7
auxin123-15;17.51639;0;7.2587;0.1;cell17-7
auxin123-16;17.53662;0;7.862177;0.1;cell17-7
auxin123-17;16.39278;0;7.994327;0.1;cell17-7
auxin123-18;16.49103;0;7.337412;0.1;cell17-7
auxin123-19;16.78782;0;7.933643;0.1;cell17-7
auxin123-20;17.83978;0;7.320733;0.1;cell17-7
auxin123-21;17.34134;0;6.586598;0.1;cell17-7
auxin123-22;16.99393;0;6.310455;0.1;cell17-7
auxin123-23;17.61651;0;7.481975;0.1;cell17-7
auxin123-24;16.17174;0;6.271776;0.1;cell17-7
auxin123-25;16.20244;0;7.330665;0.1;cell17-7
auxin123-26;16.32616;0;6.658295;0.1;cell17-7
auxin123-27;17.37681;0;6.905947;0.1;cell17-7
auxin123-28;17.37778;0;7.460747;0.1;cell17-7
auxin123-29;16.46804;0;7.798449;0.1;cell17-7
auxin123-30;17.01097;0;6.10348;0.1;cell17-7
auxin123-31;16.73638;0;6.583488;0.1;cell17-7
auxin123-32;17.86651;0;6.120622;0.1;cell17-7
auxin123-33;16.99897;0;7.512616;0.1;cell17-7
auxin123-34;16.41842;0;7.462071;0.1;cell17-7
auxin123-35;17.17843;0;6.799984;0.1;cell17-7
auxin123-36;16.09153;0;7.555007;0.1;cell17-7
auxin123-37;16.92518;0;7.886336;0.1;cell17-7
auxin123-38;16.67519;0;6.788997;0.1;cell17-7
auxin123-39;16.09082;0;6.564797;0.1;cell17-7
auxin123-40;16.67227;0;7.423934;0.1;cell17-7
auxin123-41;16.94606;0;7.120897;0.1;cell17-7
auxin123-42;17.97088;0;7.806168;0.1;cell17-7
auxin123-43;16.25959;0;6.155416;0.1;cell17-7
auxin123-44;16.70349;0;6.309709;0.1;cell17-7
auxin123-45;17.78403;0;7.00817;0.1;cell17-7
auxin123-46;17.79226;0;7.848154;0.1;cell17-7
auxin123-47;16.4449;0;6.473513;0.1;cell17-7
auxin123-48;16.14861;0;6.457788;0.1;cell17-7
auxin123-49;17.2225;0;7.426768;0.1;cell17-7
auxin123-50;16.02279;0;6.260173;0.1;cell17-7
auxin123-51;16.44276;0;7.234235;0.1;cell17-7
auxin123-52;16.69467;0;7.993097;0.1;cell17-7
auxin123-53;17.31189;0;6.196006;0.1;cell17-7
auxin123-54;16.06925;0;6.129093;0.1;cell17-7
auxin123-55;16.42011;0;7.632144;0.1;cell17-7
auxin123-56;17.97563;0;6.807889;0.1;cell17-7
auxin123-57;17.22665;0;7.26268;0.1;cell17-7
auxin123-58;16.50144;0;6.174443;0.1;cell17-7
auxin123-59;17.5781;0;7.140517;0.1;cell17-7
auxin124-0;17.41257;0;9.699035;0.1;cell17-9
auxin124-1;17.16483;0;8.695498;0.1;cell17-9
auxin124-2;16.23055;0;8.40901;0.1;cell17-9
auxin124-3;16.57416;0;9.736491;0.1;cell17-9
auxin124-4;17.04604;0;8.50612;0.1;cell17-9
auxin124-5;16.15217;0;8.588481;0.1;cell17-9
auxin124-6;17.57604;0;9.791949;0.1;cell17-9
auxin124-7;16.95534;0;9.188387;0.1;cell17-9
auxin124-8;17.08896;0;9.645428;0.1;cell17-9
auxin124-9;16.44029;0;8.704341;0.1;cell17-9
auxin124-10;16.56109;0;8.149363;0.1;cell17-9
auxin124-11;16.7333;0;8.493406;0.1;cell17-9
auxin124-12;17.99974;0;9.863338;0.1;cell17-9
auxin124-13;16.94144;0;8.537253;0.1;cell17-9
auxin124-14;16.41471;0;9.225805;0.1;cell17-9
auxin124-15;16.94876;0;8.855111;0.1;cell17-9
auxin124-16;16.91379;0;8.736088;0.1;cell17-9
auxin124-17;17.69645;0;8.130764;0.1;cell17-9
auxin124-18;16.69873;0;9.890145;0.1;cell17-9
auxin124-19;16.31116;0;9.831908;0.1;cell17-9
auxin124-20;17.52102;0;8.392561;0.1;cell17-9
auxin124-21;17.25152;0;9.678751;0.1;cell17-9
auxin124-22;16.79992;0;8.726009;0.1;cell17-9
auxin124-23;16.04858;0;8.697348;0.1;cell17-9
auxin124-24;17.64361;0;8.410442;0.1;cell17-9
auxin124-25;17.95295;0;9.449413;0.1;cell17-9
auxin124-26;17.53052;0;9.938264;0.1;cell17-9
auxin124-27;17.06468;0;8.685013;0.1;cell17-9
auxin124-28;17.91194;0;8.99737;0.1;cell17-9
auxin124-29;17.36086;0;8.525753;0.1;cell17-9
auxin124-30;17.16499;0;9.431153;0.1;cell17-9
auxin124-31;16.81083;0;8.28679;0.1;cell17-9
auxin124-32;16.73821;0;8.925596;0.1;cell17-9
auxin124-33;17.59987;0;9.502851;0.1;cell17-9
auxin124-34;17.09805;0;8.017057;0.1;cell17-9
auxin124-35;16.53569;0;8.886776;0.1;cell17-9
auxin124-36;16.42323;0;8.829765;0.1;cell17-9
auxin124-37;17.0845;0;9.017221;0.1;cell17-9
auxin124-38;16.88704;0;9.757338;0.1;cell17-9
auxin124-39;17.13363;0;8.55685;0.1;cell17-9
auxin124-40;17.18604;0;8.836283;0.1;cell17-9
auxin124-41;16.09256;0;9.11459;0.1;cell17-9
auxin124-42;17.56774;0;8.24133;0.1;cell17-9
auxin124-43;16.26845;0;8.868966;0.1;cell17-9
auxin124-44;17.80869;0;8.554811;0.1;cell17-9
auxin124-45;17.36413;0;8.965479;0.1;cell17-9
auxin124-46;17.21517;0;8.347149;0.1;cell17-9
auxin124-47;16.16483;0;9.427906;0.1;cell17-9
auxin124-48;17.87798;0;9.732201;0.1;cell17-9
auxin124-49;16.79002;0;9.669186;0.1;cell17-9
auxin124-50;16.22962;0;9.1796;0.1;cell17-9
auxin124-51;16.95606;0;9.030185;0.1;cell17-9
auxin124-52;17.43995;0;8.744234;0.1;cell17-9
auxin124-53;16.06985;0;8.036965;0.1;cell17-9
auxin124-54;16.47954;0;9.501118;0.1;cell17-9
auxin124-55;16.79094;0;9.15953;0.1;cell17-9
auxin124-56;16.43393;0;9.353953;0.1;cell17-9
auxin124-57;17.24588;0;9.338617;0.1;cell17-9
auxin124-58;16.7076;0;9.09594;0.1;cell17-9
auxin124-59;16.69579;0;8.735216;0.1;cell17-9
auxin125-0;17.22599;0;11.23247;0.1;cell17-11
auxin125-1;16.76662;0;10.5771;0.1;cell17-11
auxin125-2;16.11;0;11.16164;0.1;cell17-11
auxin125-3;17.70663;0;11.48946;0.1;cell17-11
auxin125-4;16.51235;0;11.72672;0.1;cell17-11
auxin125-5;17.03472;0;11.19868;0.1;cell17-11
auxin125-6;16.59881;0;11.3274;0.1;cell17-11
auxin125-7;17.96409;0;10.58295;0.1;cell17-11
auxin125-8;16.08342;0;10.17719;0.1;cell17-11
auxin125-9;17.84536;0;11.43884;0.1;cell17-11
auxin125-10;16.12914;0;11.35256;0.1;cell17-11
auxin125-11;17.65218;0;10.62367;0.1;cell17-11
auxin125-12;17.13921;0;11.99351;0.1;cell17-11
auxin125-13;17.94081;0;11.08492;0.1;cell17-11
auxin125-14;16.09835;0;10.85827;0.1;cell17-11
auxin125-15;17.35305;0;11.44482;0.1;cell17-11
auxin125-16;17.06349;0;11.29672;0.1;cell17-11
auxin125-17;17.07183;0;10.10144;0.1;cell17-11
auxin125-18;17.77026;0;10.93352;0.1;cell17-11
auxin125-19;17.37294;0;10.04158;0.1;cell17-11
auxin125-20;16.483;0;11.10844;0.1;cell17-11
auxin125-21;16.577;0;10.44135;0.1;cell17-11
auxin125-22;16.75149;0;10.38037;0.1;cell17-11
auxin125-23;17.16232;0;10.72101;0.1;cell17-11
auxin125-24;17.05287;0;10.71071;0.1;cell17-11
auxin125-25;17.50772;0;10.05983;0.1;cell17-11
auxin125-26;16.11197;0;10.74236;0.1;cell17-11
auxin125-27;16.87444;0;10.68192;0.1;cell17-11
auxin125-28;16.28351;0;10.56806;0.1;cell17-11
auxin125-29;17.58986;0;11.83637;0.1;cell17-11
auxin125-30;17.85346;0;10.23492;0.1;cell17-11
auxin125-31;16.54324;0;10.93261;0.1;cell17-11
auxin125-32;17.02272;0;10.84089;0.1;cell17-11
auxin125-33;16.74994;0;11.74441;0.1;cell17-11
auxin125-34;16.63193;0;10.66169;0.1;cell17-11
auxin125-35;17.87005;0;11.26536;0.1;cell17-11
auxin125-36;16.69851;0;10.1765;0.1;cell17-11
auxin125-37;17.21646;0;11.90149;0.1;cell17-11
auxin125-38;17.07416;0;10.57344;0.1;cell17-11
auxin125-39;16.81614;0;11.60915;0.1;cell17-11
auxin125-40;17.03179;0;11.70422;0.1;cell17-11
auxin125-41;16.85823;0;11.98813;0.1;cell17-11
auxin125-42;16.15333;0;11.76053;0.1;cell17-11
auxin125-43;17.40442;0;10.99601;0.1;cell17-11
auxin125-44;17.59699;0;10.86504;0.1;cell17-11
auxin125-45;17.07718;0;11.47026;0.1;cell17-11
auxin125-46;16.6131;0;11.71867;0.1;cell17-11
auxin125-47;16.25586;0;11.0936;0.1;cell17-11
auxin125-48;17.85568;0;10.4602;0.1;cell17-11
auxin125-49;17.0931;0;11.58417;0.1;cell17-11
auxin125-50;16.51425;0;10.30765;0.1;cell17-11
auxin125-51;17.54146;0;10.25285;0.1;cell17-11
auxin125-52;16.00369;0;10.39996;0.1;cell17-11
auxin125-53;17.63994;0;10.34584;0.1;cell17-11
auxin125-54;16.76533;0;11.36718;0.1;cell17-11
auxin125-55;17.32768;0;11.26592;0.1;cell17-11
auxin125-56;16.09147;0;11.59665;0.1;cell17-11
auxin125-57;16.3011;0;10.16691;0.1;cell17-11
auxin125-58;16.3284;0;11.28929;0.1;cell17-11
auxin125-59;16.00676;0;11.42052;0.1;cell17-11
auxin126-0;17.41403;0;12.35736;0.1;cell17-13
auxin126-1;16.49514;0;12.06619;0.1;cell17-13
auxin126-2;16.45226;0;12.53187;0.1;cell17-13
auxin126-3;17.34774;0;12.15045;0.1;cell17-13
auxin126-4;17.45252;0;13.01433;0.1;cell17-13
auxin126-5;16.89002;0;13.31865;0.1;cell17-13
auxin126-6;16.86124;0;12.52074;0.1;cell17-13
auxin126-7;17.19069;0;13.47684;0.1;cell17-13
auxin126-8;17.67639;0;12.27846;0.1;cell17-13
auxin126-9;16.82176;0;13.81742;0.1;cell17-13
auxin126-10;16.8206;0;13.0313;0.1;cell17-13
auxin126-11;17.44666;0;12.05708;0.1;cell17-13
auxin126-12;16.3668;0;12.31873;0.1;cell17-13
auxin126-13;17.64043;0;12.47669;0.1;cell17-13
auxin126-14;17.83436;0;13.0428;0.1;cell17-13
auxin126-15;16.71705;0;12.65815;0.1;cell17-13
auxin126-16;16.14672;0;13.67215;0.1;cell17-13
auxin126-17;16.22091;0;12.06259;0.1;cell17-13
auxin126-18;17.83458;0;13.42784;0.1;cell17-13
auxin126-19;16.13918;0;13.33926;0.1;cell17-13
auxin126-20;17.18323;0;13.99;0.1;cell17-13
auxin126-21;16.60807;0;12.71541;0.1;cell17-13
auxin126-22;17.09472;0;12.33513;0.1;cell17-13
auxin126-23;17.26419;0;13.22668;0.1;cell17-13
auxin126-24;17.59499;0;13.45146;0.1;cell17-13
auxin126-25;17.71347;0;12.11644;0.1;cell17-13
auxin126-26;17.51271;0;13.23269;0.1;cell17-13
auxin126-27;17.38702;0;13.21177;0.1;cell17-13
auxin126-28;16.63173;0;12.00385;0.1;cell17-13
auxin126-29;17.86454;0;12.77396;0.1;cell17-13
auxin126-30;16.613;0;12.37594;0.1;cell17-13
auxin126-31;16.77573;0;13.64336;0.1;cell17-13
auxin126-32;17.08874;0;13.11408;0.1;cell17-13
auxin126-33;16.20835;0;12.9358;0.1;cell17-13
auxin126-34;16.46383;0;13.12598;0.1;cell17-13
auxin126-35;16.34127;0;13.9852;0.1;cell17-13
auxin126-36;16.54866;0;12.45375;0.1;cell17-13
auxin126-37;17.25934;0;12.09345;0.1;cell17-13
auxin126-38;17.48987;0;13.47711;0.1;cell17-13
auxin126-39;17.18731;0;12.17813;0.1;cell17-13
auxin126-40;17.74271;0;13.79432;0.1;cell17-13
auxin126-41;16.76858;0;12.46019;0.1;cell17-13
auxin126-42;16.68392;0;13.25045;0.1;cell17-13
auxin126-43;16.91532;0;12.97158;0.1;cell17-13
auxin126-44;16.25492;0;12.80296;0.1;cell17-13
auxin126-45;17.62931;0;13.04457;0.1;cell17-13
auxin126-46;17.69463;0;12.64189;0.1;cell17-13
auxin126-47;16.3174;0;13.2988;0.1;cell17-13
auxin126-48;17.82401;0;12.20989;0.1;cell17-13
auxin126-49;16.60617;0;13.49489;0.1;cell17-13
auxin126-50;17.04918;0;13.35001;0.1;cell17-13
auxin126-51;17.10579;0;12.9052;0.1;cell17-13
auxin126-52;17.46591;0;12.76117;0.1;cell17-13
auxin126-53;16.00698;0;13.59648;0.1;cell17-13
auxin126-54;16.7818;0;13.4319;0.1;cell17-13
auxin126-55;17.80194;0;13.25422;0.1;cell17-13
auxin126-56;16.65062;0;13.98458;0.1;cell17-13
auxin126-57;17.1204;0;12.47954;0.1;cell17-13
auxin126-58;16.05218;0;12.14898;0.1;cell17-13
auxin126-59;16.95516;0;13.20242;0.1;cell17-13
auxin127-0;16.28297;0;15.78941;0.1;cell17-15
auxin127-1;17.37118;0;14.19059;0.1;cell17-15
auxin127-2;17.71417;0;14.57247;0.1;cell17-15
auxin127-3;16.02044;0;14.25611;0.1;cell17-15
auxin127-4;16.36966;0;15.95208;0.1;cell17-15
auxin127-5;17.45894;0;15.90577;0.1;cell17-15
auxin127-6;17.20328;0;14.73064;0.1;cell17-15
auxin127-7;16.87703;0;14.05954;0.1;cell17-15
auxin127-8;16.40203;0;14.32218;0.1;cell17-15
auxin127-9;16.86602;0;15.87443;0.1;cell17-15
auxin127-10;17.16488;0;14.55468;0.1;cell17-15
auxin127-11;17.71121;0;14.3148;0.1;cell17-15
auxin127-12;17.59397;0;15.35405;0.1;cell17-15
auxin127-13;16.44235;0;15.36122;0.1;cell17-15
auxin127-14;16.93098;0;14.99969;0.1;cell17-15
auxin127-15;16.00417;0;15.17767;0.1;cell17-15
auxin127-16;17.94409;0;14.76464;0.1;cell17-15
auxin127-17;16.06371;0;14.85017;0.1;cell17-15
auxin127-18;16.12112;0;14.42983;0.1;cell17-15
auxin127-19;17.54804;0;15.54004;0.1;cell17-15
auxin127-20;16.12491;0;15.49829;0.1;cell17-15
auxin127-21;17.28511;0;14.8188;0.1;cell17-15
auxin127-22;17.89208;0;14.07996;0.1;cell17-15
auxin127-23;16.49493;0;14.88843;0.1;cell17-15
auxin127-24;17.23459;0;15.98692;0.1;cell17-15
auxin127-25;17.19493;0;15.47276;0.1;cell17-15
auxin127-26;17.99591;0;15.00468;0.1;cell17-15
auxin127-27;17.32945;0;15.48728;0.1;cell17-15
auxin127-28;17.56155;0;14.26212;0.1;cell17-15
auxin127-29;16.06243;0;15.05682;0.1;cell17-15
auxin127-30;16.50262;0;14.15014;0.1;cell17-15
auxin127-31;16.62868;0;15.71414;0.1;cell17-15
auxin127-32;17.5636;0;14.83396;0.1;cell17-15
auxin127-33;17.60508;0;14.71808;0.1;cell17-15
auxin127-34;17.95821;0;14.454;0.1;cell17-15
auxin127-35;16.51509;0;14.34462;0.1;cell17-15
auxin127-36;17.53975;0;14.56874;0.1;cell17-15
auxin127-37;17.99043;0;14.87172;0.1;cell17-15
auxin127-38;16.43774;0;14.75364;0.1;cell17-15
auxin127-39;17.85389;0;15.39687;0.1;cell17-15
auxin127-40;17.52055;0;15.27451;0.1;cell17-15
auxin127-41;17.43972;0;15.18397;0.1;cell17-15
auxin127-42;16.3331;0;14.63973;0.1;cell17-15
auxin127-43;16.93664;0;15.44065;0.1;cell17-15
auxin127-44;17.08614;0;14.68649;0.1;cell17-15
auxin127-45;17.74055;0;15.42801;0.1;cell17-15
auxin127-46;17.84593;0;14.4723;0.1;cell17-15
auxin127-47;16.53711;0;15.42769;0.1;cell17-15
auxin127-48;16.64796;0;14.74617;0.1;cell17-15
auxin127-49;16.10832;0;14.01853;0.1;cell17-15
auxin127-50;17.06784;0;14.80501;0.1;cell17-15
auxin127-51;17.262;0;14.5808;0.1;cell17-15
auxin127-52;17.30767;0;14.67978;0.1;cell17-15
auxin127-53;16.54382;0;15.26371;0.1;cell17-15
auxin127-54;16.8835;0;14.74199;0.1;cell17-15
auxin127-55;16.73636;0;15.78965;0.1;cell17-15
auxin127-56;16.71054;0;14.52353;0.1;cell17-15
auxin127-57;16.02998;0;15.69651;0.1;cell17-15
auxin127-58;17.82323;0;15.18536;0.1;cell17-15
auxin127-59;17.00048;0;15.24943;0.1;cell17-15
auxin128-0;16.89495;0;17.24248;0.1;cell17-17
auxin128-1;17.59547;0;17.18135;0.1;cell17-17
auxin128-2;17.40742;0;17.02222;0.1;cell17-17
auxin128-3;16.73606;0;17.69925;0.1;cell17-17
auxin128-4;17.68848;0;16.57509;0.1;cell17-17
auxin128-5;16.57184;0;17.81688;0.1;cell17-17
auxin128-6;17.52471;0;17.52079;0.1;cell17-17
auxin128-7;17.97468;0;16.54664;0.1;cell17-17
auxin128-8;16.78614;0;17.31264;0.1;cell17-17
auxin128-9;16.79811;0;16.44533;0.1;cell17-17
auxin128-10;17.37634;0;17.99336;0.1;cell17-17
auxin128-11;16.62063;0;17.52353;0.1;cell17-17
auxin128-12;16.48953;0;16.72895;0.1;cell17-17
auxin128-13;16.3627;0;17.17496;0.1;cell17-17
auxin128-14;16.97141;0;16.88403;0.1;cell17-17
auxin128-15;16.41827;0;16.29172;0.1;cell17-17
auxin128-16;17.09487;0;17.79889;0.1;cell17-17
auxin128-17;17.22147;0;16.32894;0.1;cell17-17
auxin128-18;17.12143;0;16.22115;0.1;cell17-17
auxin128-19;17.76172;0;16.36581;0.1;cell17-17
auxin128-20;17.81492;0;16.89494;0.1;cell17-17
auxin128-21;16.25587;0;16.76471;0.1;cell17-17
auxin128-22;16.37235;0;17.57576;0.1;cell17-17
auxin128-23;16.40206;0;16.90047;0.1;cell17-17
auxin128-24;17.17823;0;17.03717;0.1;cell17-17
auxin128-25;16.53828;0;16.58924;0.1;cell17-17
auxin128-26;17.20788;0;16.08825;0.1;cell17-17
auxin128-27;16.26473;0;16.50506;0.1;cell17-17
auxin128-28;16.045;0;17.56027;0.1;cell17-17
auxin128-29;16.86557;0;17.73082;0.1;cell17-17
auxin128-30;16.49409;0;16.49921;0.1;cell17-17
auxin128-31;17.27114;0;17.56045;0.1;cell17-17
auxin128-32;16.07199;0;16.88884;0.1;cell17-17
auxin128-33;16.60015;0;17.24997;0.1;cell17-17
auxin128-34;17.76411;0;16.07285;0.1;cell17-17
auxin128-35;17.22825;0;17.84902;0.1;cell17-17
auxin128-36;17.39184;0;16.77422;0.1;cell17-17
auxin128-37;17.75484;0;17.57959;0.1;cell17-17
auxin128-38;17.80084;0;17.44827;0.1;cell17-17
